sequence 0
frame dexplo_001.png 1
frame dexplo_002.png 1
frame dexplo_003.png 1
frame dexplo_004.png 1
frame dexplo_005.png 1
frame dexplo_006.png 1
frame dexplo_007.png 1
frame dexplo_008.png 1
frame dexplo_009.png 1
frame dexplo_010.png 1
frame dexplo_011.png 1
frame dexplo_012.png 1
frame dexplo_013.png 1
frame dexplo_014.png 1
frame dexplo_015.png 1
frame dexplo_016.png 1
frame dexplo_017.png 1
frame dexplo_018.png 1
frame dexplo_019.png 1
frame dexplo_020.png 1
frame dexplo_021.png 1
frame dexplo_022.png 1
frame dexplo_023.png 1
frame dexplo_024.png 1
frame dexplo_025.png 1
frame dexplo_026.png 1
frame dexplo_027.png 1
frame dexplo_028.png 1
